capacity,avgWaste,hours,location,fill
105,2.2261030682140928,9,home,22.466513937957362
182,7.479795562780141,13,home,58.62150784222231
211,3.243160968250068,23,home,36.494191071208434
275,5.400945731416899,12,public,27.02501317424423
182,3.0262195721675234,7,home,9.39547745737905
81,3.6207995966435886,21,market,100.0
229,3.28778611713914,19,market,39.86892018091948
181,9.775274496227963,2,market,20.0499195118612
103,2.96895437209536,10,market,47.932324109117694
288,6.992015671193265,13,market,47.44606842182015
114,1.8622394226409646,3,public,8.356021123576586
58,5.952419178642405,3,public,22.979517003253047
248,4.407946192938164,3,public,7.79661522596172
228,7.037335072241327,20,home,64.80447809518598
181,6.066984068957917,16,market,80.2120793204849
57,8.01348319847329,4,home,69.79403090663372
83,5.689768925006168,23,market,100.0
153,9.131814637298916,10,market,84.87342634564087
162,9.87490237390378,13,public,92.2052473739511
199,6.163481284059032,23,public,86.31282044596026
291,5.344745297068264,23,public,52.86801731003732
265,4.192344209688112,4,home,7.704226958643201
159,2.0862728066099336,14,public,18.12584675434491
167,1.8646716577112834,23,public,32.217489724034294
273,7.440940211905912,13,public,40.41399203275321
268,2.858244783512218,6,home,3.0546250485076363
136,7.071719021197066,17,market,100.0
197,3.900297467000719,4,home,3.1344440420940027
254,5.266834136523624,3,home,7.7762506034133745
269,6.607652327842664,10,home,25.557733843256937
296,6.788288483797298,19,public,53.16703532676329
215,8.924997495861035,22,home,92.20379891950826
124,9.643130698185168,16,market,100.0
114,8.545821301739288,7,market,80.02713668280364
115,2.272039987198541,2,public,0.0
134,8.409799356458677,22,home,100.0
82,8.40287766046987,10,public,100.0
173,7.9892349539066805,16,public,88.78510782377322
89,5.123257466460061,4,home,25.622109030693675
224,4.467299476482875,6,market,15.793514025070168
232,4.845706790130372,4,public,11.630910011875818
259,3.954006168054189,20,home,28.614288172404706
124,9.637417918158619,5,public,50.27481254126997
287,3.632331003153568,2,public,5.972706230200451
84,2.487190148031177,13,home,30.712048748223225
197,4.5237055927647924,17,public,48.20922228219632
75,4.652588221449045,17,public,100.0
295,7.802519098640299,20,public,63.647180174650316
178,2.6876483766426436,11,public,23.051183336330418
68,9.833062975102736,23,public,100.0
97,6.933321207751517,12,home,90.32789483248484
120,3.6758484364251522,21,home,62.61504203794329
284,9.254821450958392,17,home,57.54643036124424
